dataset,model_a,model_b,dim_a,dim_b,cka_score,mean_cosine_sim,procrustes_distance
tabarena_superconductivity,hyperfast,tabpfn,784,192,0.5962638092342143,0.41414883732795715,0.8958362340927124
tabarena_taiwanese_bankruptcy_prediction,hyperfast,tabpfn,784,192,0.0859707716542998,-0.06832294166088104,1.1638803482055664
tabarena_website_phishing,hyperfast,tabpfn,784,192,0.391409849711409,-0.004884782247245312,0.8679590225219727
tabarena_wine_quality,hyperfast,tabpfn,784,192,0.05491771054624493,-0.03817276656627655,1.258763074874878
tabarena_APSFailure,mitra,tabicl,512,512,0.8596219342583157,0.005946088582277298,0.4708203673362732
tabarena_Amazon_employee_access,mitra,tabicl,512,512,0.6663214465275556,0.03014499694108963,0.6591407656669617
tabarena_Another-Dataset-on-used-Fiat-500,mitra,tabicl,512,512,0.7405835382850724,-0.0480131059885025,0.8110226392745972
tabarena_Bank_Customer_Churn,mitra,tabicl,512,512,0.7310867760842743,0.016717564314603806,0.6398313641548157
tabarena_Bioresponse,mitra,tabicl,512,512,0.5707149261169178,0.032881345599889755,0.7613556385040283
tabarena_Diabetes130US,mitra,tabicl,512,512,0.6154847168708535,0.02963758446276188,0.7163395285606384
tabarena_E-CommereShippingData,mitra,tabicl,512,512,0.9771475002342099,0.022044606506824493,0.3116360008716583
tabarena_Fitness_Club,mitra,tabicl,512,512,0.7852112439172213,0.029824160039424896,0.5701540112495422
tabarena_Food_Delivery_Time,mitra,tabicl,512,512,0.4709110359653997,-0.03643214330077171,0.8659010529518127
tabarena_GiveMeSomeCredit,mitra,tabicl,512,512,0.9077315020529445,0.023192714899778366,0.4793100655078888
tabarena_HR_Analytics_Job_Change_of_Data_Scientists,mitra,tabicl,512,512,0.7070358357449045,0.032416827976703644,0.6230508685112
tabarena_Is-this-a-good-customer,mitra,tabicl,512,512,0.7717451632929521,0.02921871654689312,0.6432746648788452
tabarena_MIC,mitra,tabicl,512,512,0.8743009631042855,0.019369417801499367,0.4733189046382904
tabarena_Marketing_Campaign,mitra,tabicl,512,512,0.3965321316102272,0.020345166325569153,0.8302484750747681
tabarena_NATICUSdroid,mitra,tabicl,512,512,0.922596186867297,0.02731778845191002,0.3714047968387604
tabarena_QSAR_fish_toxicity,mitra,tabicl,512,512,0.5790144861682044,-0.013193763792514801,0.7633963823318481
tabarena_SDSS17,mitra,tabicl,512,512,0.6825533453717096,-0.006086433306336403,0.6083564758300781
tabarena_airfoil_self_noise,mitra,tabicl,512,512,0.49433865710092356,-0.026097388938069344,0.7989858388900757
tabarena_anneal,mitra,tabicl,512,512,0.45263953742349716,0.04765484482049942,0.7098112106323242
tabarena_bank-marketing,mitra,tabicl,512,512,0.6951358122950368,0.01986110396683216,0.7044899463653564
tabarena_blood-transfusion-service-center,mitra,tabicl,512,512,0.6858765352991504,0.025027090683579445,0.6489555835723877
tabarena_churn,mitra,tabicl,512,512,0.8296451199480896,0.00562261464074254,0.5119884014129639
tabarena_coil2000_insurance_policies,mitra,tabicl,512,512,0.6372015962731472,0.03169150650501251,0.7462339401245117
tabarena_concrete_compressive_strength,mitra,tabicl,512,512,0.4236174100453541,-0.03609352186322212,0.9042728543281555
tabarena_credit-g,mitra,tabicl,512,512,0.7672436188297354,0.03133126348257065,0.6241451501846313
tabarena_credit_card_clients_default,mitra,tabicl,512,512,0.5520565041115327,0.029596734791994095,0.6301239132881165
tabarena_customer_satisfaction_in_airline,mitra,tabicl,512,512,0.24716984447923984,0.02038036659359932,0.9047148823738098
tabarena_diabetes,mitra,tabicl,512,512,0.5792369467368278,0.03561814874410629,0.6826633810997009
tabarena_diamonds,mitra,tabicl,512,512,0.7449044412533873,-0.04611686244606972,0.766707181930542
tabarena_hazelnut-spread-contaminant-detection,mitra,tabicl,512,512,0.7247727678410689,0.020882420241832733,0.5943293571472168
tabarena_healthcare_insurance_expenses,mitra,tabicl,512,512,0.2624440173562105,-0.043400656431913376,0.9958103895187378
tabarena_heloc,mitra,tabicl,512,512,0.440978152411953,0.037070710211992264,0.7199342250823975
tabarena_hiva_agnostic,mitra,tabicl,512,512,0.8176180537902269,0.007905839011073112,0.785346269607544
tabarena_houses,mitra,tabicl,512,512,0.7733728974837445,-0.009714321233332157,0.644317626953125
tabarena_in_vehicle_coupon_recommendation,mitra,tabicl,512,512,0.47519846573410524,0.02930874191224575,0.7789707779884338
tabarena_jm1,mitra,tabicl,512,512,0.8563561383794953,0.02734614536166191,0.47496697306632996
tabarena_kddcup09_appetency,mitra,tabicl,512,512,0.8096889475603237,0.031231239438056946,0.6636348962783813
tabarena_maternal_health_risk,mitra,tabicl,512,512,0.3744440922109431,-0.006928160320967436,0.8287820816040039
tabarena_miami_housing,mitra,tabicl,512,512,0.5791026128986371,-0.06488551944494247,0.7804301977157593
tabarena_online_shoppers_intention,mitra,tabicl,512,512,0.957783355974881,0.017572129145264626,0.3675386309623718
tabarena_physiochemical_protein,mitra,tabicl,512,512,0.7615393964903964,-0.017161469906568527,0.6498530507087708
tabarena_polish_companies_bankruptcy,mitra,tabicl,512,512,0.7970442749503488,0.02167026698589325,0.520524263381958
tabarena_qsar-biodeg,mitra,tabicl,512,512,0.45848953398502174,0.02661839872598648,0.7864577770233154
tabarena_seismic-bumps,mitra,tabicl,512,512,0.9283571932987439,0.02677796594798565,0.43058905005455017
tabarena_splice,mitra,tabicl,512,512,0.49037592614052694,0.024382470175623894,0.7674680948257446
tabarena_students_dropout_and_academic_success,mitra,tabicl,512,512,0.5715179749676431,-0.010635820217430592,0.6427587270736694
tabarena_superconductivity,mitra,tabicl,512,512,0.4512173542811748,-0.02017972432076931,0.8943433165550232
tabarena_taiwanese_bankruptcy_prediction,mitra,tabicl,512,512,0.9357090476384698,0.008650322444736958,0.38627198338508606
tabarena_website_phishing,mitra,tabicl,512,512,0.6800313952126178,0.004519210662692785,0.5860159397125244
tabarena_wine_quality,mitra,tabicl,512,512,0.23266944943349072,-0.008068671450018883,0.8977155089378357
tabarena_APSFailure,mitra,tabpfn,512,192,0.8380785831763786,0.6291479468345642,0.5523484349250793
tabarena_Amazon_employee_access,mitra,tabpfn,512,192,0.5103778018047691,0.2787400186061859,0.8077104091644287
tabarena_Another-Dataset-on-used-Fiat-500,mitra,tabpfn,512,192,0.8632377363743383,0.44576483964920044,0.6092486381530762
tabarena_Bank_Customer_Churn,mitra,tabpfn,512,192,0.8700566938545613,0.6412500143051147,0.46849822998046875
tabarena_Bioresponse,mitra,tabpfn,512,192,0.6926336142846042,0.4449672996997833,0.6647418141365051
tabarena_Diabetes130US,mitra,tabpfn,512,192,0.4578826544674917,0.18099677562713623,0.8414537906646729
tabarena_E-CommereShippingData,mitra,tabpfn,512,192,0.9598574906644259,0.7509016990661621,0.3122137784957886
tabarena_Fitness_Club,mitra,tabpfn,512,192,0.9180435511662929,0.7583193182945251,0.35258108377456665
tabarena_Food_Delivery_Time,mitra,tabpfn,512,192,0.8147230254090706,0.34679263830184937,0.5319275259971619
tabarena_GiveMeSomeCredit,mitra,tabpfn,512,192,0.8897961653065226,0.6381242275238037,0.5122007131576538
tabarena_HR_Analytics_Job_Change_of_Data_Scientists,mitra,tabpfn,512,192,0.8590595684632196,0.2633463144302368,0.49945196509361267
tabarena_Is-this-a-good-customer,mitra,tabpfn,512,192,0.8766079113334275,0.5430197715759277,0.550420880317688
tabarena_MIC,mitra,tabpfn,512,192,0.8558669804126732,0.48543357849121094,0.5602476000785828
tabarena_Marketing_Campaign,mitra,tabpfn,512,192,0.8176703414562425,0.20712462067604065,0.5313593149185181
tabarena_NATICUSdroid,mitra,tabpfn,512,192,0.9206075694577487,0.6978090405464172,0.45084407925605774
tabarena_QSAR_fish_toxicity,mitra,tabpfn,512,192,0.7179122068525033,-0.017665060237050056,0.6299635171890259
tabarena_SDSS17,mitra,tabpfn,512,192,0.8634368547821647,-0.08140319585800171,0.4109444320201874
tabarena_airfoil_self_noise,mitra,tabpfn,512,192,0.6580315800457233,0.3466747999191284,0.6913528442382812
tabarena_anneal,mitra,tabpfn,512,192,0.8665384119323603,0.2505769431591034,0.4626903831958771
tabarena_bank-marketing,mitra,tabpfn,512,192,0.8896715747318651,-0.37861302495002747,0.432050883769989
tabarena_blood-transfusion-service-center,mitra,tabpfn,512,192,0.9376903716663159,0.5105429291725159,0.37472787499427795
tabarena_churn,mitra,tabpfn,512,192,0.8203157170942974,0.44932690262794495,0.5224012136459351
tabarena_coil2000_insurance_policies,mitra,tabpfn,512,192,0.6413417706372957,0.08893772214651108,0.7446497082710266
tabarena_concrete_compressive_strength,mitra,tabpfn,512,192,0.6878712352330869,0.34543663263320923,0.7243121862411499
tabarena_credit-g,mitra,tabpfn,512,192,0.8539551341068667,0.3850891590118408,0.5245683193206787
tabarena_credit_card_clients_default,mitra,tabpfn,512,192,0.8558640914367188,0.42976418137550354,0.5167901515960693
tabarena_customer_satisfaction_in_airline,mitra,tabpfn,512,192,0.8065653797806032,0.2555285692214966,0.5675550699234009
tabarena_diabetes,mitra,tabpfn,512,192,0.9424194944706773,0.6544187068939209,0.40108391642570496
tabarena_diamonds,mitra,tabpfn,512,192,0.5471583083655508,0.28011101484298706,0.7613469958305359
tabarena_hazelnut-spread-contaminant-detection,mitra,tabpfn,512,192,0.9066893860934201,0.6284241080284119,0.49740123748779297
tabarena_healthcare_insurance_expenses,mitra,tabpfn,512,192,0.5684426833090701,0.16253551840782166,0.779201090335846
tabarena_heloc,mitra,tabpfn,512,192,0.9009854279745768,0.5668102502822876,0.4497512876987457
tabarena_hiva_agnostic,mitra,tabpfn,512,192,0.2769372813514165,0.05952746421098709,1.0091716051101685
tabarena_houses,mitra,tabpfn,512,192,0.8062821445743753,0.2002968192100525,0.6214881539344788
tabarena_in_vehicle_coupon_recommendation,mitra,tabpfn,512,192,0.776301084313785,0.3448968231678009,0.621778666973114
tabarena_jm1,mitra,tabpfn,512,192,0.8870196164791447,0.6860503554344177,0.43551409244537354
tabarena_kddcup09_appetency,mitra,tabpfn,512,192,0.6039051920471062,0.33393585681915283,0.7674418091773987
tabarena_maternal_health_risk,mitra,tabpfn,512,192,0.8295821659154492,0.5315824151039124,0.5358991622924805
tabarena_miami_housing,mitra,tabpfn,512,192,0.6889578216971117,0.1777457594871521,0.6646496057510376
tabarena_online_shoppers_intention,mitra,tabpfn,512,192,0.8482077595959027,0.5482300519943237,0.5138216614723206
tabarena_physiochemical_protein,mitra,tabpfn,512,192,0.6229472005972452,0.28239086270332336,0.745867133140564
tabarena_polish_companies_bankruptcy,mitra,tabpfn,512,192,0.6706128937652185,-0.3698164224624634,0.6753212809562683
tabarena_qsar-biodeg,mitra,tabpfn,512,192,0.9088596474497377,0.2583920955657959,0.46658778190612793
tabarena_seismic-bumps,mitra,tabpfn,512,192,0.9410282269351289,0.6500914096832275,0.46041029691696167
tabarena_splice,mitra,tabpfn,512,192,0.7927630125064858,-0.0855812281370163,0.5075762867927551
tabarena_students_dropout_and_academic_success,mitra,tabpfn,512,192,0.8844514022903598,-0.3159567415714264,0.472030907869339
tabarena_superconductivity,mitra,tabpfn,512,192,0.6767709412248972,0.3238709270954132,0.7698475122451782
tabarena_taiwanese_bankruptcy_prediction,mitra,tabpfn,512,192,0.7950261523777308,0.293392539024353,0.5459786653518677
tabarena_website_phishing,mitra,tabpfn,512,192,0.9343123442111573,0.5862727165222168,0.42374828457832336
tabarena_wine_quality,mitra,tabpfn,512,192,0.8742441734343603,0.5425703525543213,0.5389015674591064
tabarena_APSFailure,tabicl,tabpfn,512,192,0.8382098560256713,0.6383573412895203,0.520592451095581
tabarena_Amazon_employee_access,tabicl,tabpfn,512,192,0.4457607969382787,-0.14355917274951935,0.8433572053909302
tabarena_Another-Dataset-on-used-Fiat-500,tabicl,tabpfn,512,192,0.718702484795404,0.28859779238700867,0.750594437122345
tabarena_Bank_Customer_Churn,tabicl,tabpfn,512,192,0.7196820270764588,0.35832422971725464,0.6734721064567566
tabarena_Bioresponse,tabicl,tabpfn,512,192,0.694389153681648,0.04861869290471077,0.6941348314285278
tabarena_Diabetes130US,tabicl,tabpfn,512,192,0.32048740464333775,0.20964622497558594,0.9607973098754883
tabarena_E-CommereShippingData,tabicl,tabpfn,512,192,0.9325768192777917,0.6821534633636475,0.36269059777259827
tabarena_Fitness_Club,tabicl,tabpfn,512,192,0.7660990090664344,0.4828869104385376,0.6107770204544067
tabarena_Food_Delivery_Time,tabicl,tabpfn,512,192,0.4345822120167883,-0.16456672549247742,0.8974084854125977
tabarena_GiveMeSomeCredit,tabicl,tabpfn,512,192,0.9167053333692172,0.48386040329933167,0.5081709027290344
tabarena_HR_Analytics_Job_Change_of_Data_Scientists,tabicl,tabpfn,512,192,0.6579635272344574,0.3917647898197174,0.693108081817627
tabarena_Is-this-a-good-customer,tabicl,tabpfn,512,192,0.6613117282788717,0.2060062438249588,0.7386317849159241
tabarena_MIC,tabicl,tabpfn,512,192,0.8061921948260117,0.16601963341236115,0.5808526277542114
tabarena_Marketing_Campaign,tabicl,tabpfn,512,192,0.38720828353422004,-0.2093759924173355,0.8573651313781738
tabarena_NATICUSdroid,tabicl,tabpfn,512,192,0.8548110562618666,0.5643882155418396,0.4814321994781494
tabarena_QSAR-TID-11,tabicl,tabpfn,512,192,0.46163059138171375,-0.07841766625642776,0.8545247316360474
tabarena_QSAR_fish_toxicity,tabicl,tabpfn,512,192,0.5650478251005857,0.18425792455673218,0.7323933243751526
tabarena_SDSS17,tabicl,tabpfn,512,192,0.7587689366201499,0.19432587921619415,0.5301720499992371
tabarena_airfoil_self_noise,tabicl,tabpfn,512,192,0.38779426067094286,-0.09282189607620239,0.8321864604949951
tabarena_anneal,tabicl,tabpfn,512,192,0.6497730894533078,0.11484923958778381,0.5793938636779785
tabarena_bank-marketing,tabicl,tabpfn,512,192,0.6443557237844447,-0.337798148393631,0.7653414607048035
tabarena_blood-transfusion-service-center,tabicl,tabpfn,512,192,0.6383212576236954,0.42639896273612976,0.7289869785308838
tabarena_churn,tabicl,tabpfn,512,192,0.8417533832169305,0.5587997436523438,0.5413067936897278
tabarena_coil2000_insurance_policies,tabicl,tabpfn,512,192,0.7616533409604251,0.2785891592502594,0.6751042008399963
tabarena_concrete_compressive_strength,tabicl,tabpfn,512,192,0.4694265179562719,0.10555576533079147,0.8035396933555603
tabarena_credit-g,tabicl,tabpfn,512,192,0.6487029671293368,0.3188857138156891,0.723427951335907
tabarena_credit_card_clients_default,tabicl,tabpfn,512,192,0.5945261483746798,0.1286376565694809,0.6553385257720947
tabarena_customer_satisfaction_in_airline,tabicl,tabpfn,512,192,0.2823780674392235,-0.14267361164093018,0.8755061030387878
tabarena_diabetes,tabicl,tabpfn,512,192,0.6050196781931503,0.24653825163841248,0.6793302297592163
tabarena_diamonds,tabicl,tabpfn,512,192,0.6854644194482765,0.35564175248146057,0.7203304767608643
tabarena_hazelnut-spread-contaminant-detection,tabicl,tabpfn,512,192,0.7287448408223004,0.45467647910118103,0.5855007171630859
tabarena_healthcare_insurance_expenses,tabicl,tabpfn,512,192,0.44118661104859813,0.04758084937930107,0.8361436128616333
tabarena_heloc,tabicl,tabpfn,512,192,0.3563785417406603,0.11672215163707733,0.8005633354187012
tabarena_hiva_agnostic,tabicl,tabpfn,512,192,0.2503067982780816,0.03688766807317734,0.9978721737861633
tabarena_houses,tabicl,tabpfn,512,192,0.7597697696775128,0.20132161676883698,0.6376003623008728
tabarena_in_vehicle_coupon_recommendation,tabicl,tabpfn,512,192,0.42791429102266615,-0.07223385572433472,0.8203655481338501
tabarena_jm1,tabicl,tabpfn,512,192,0.717772498107516,0.4191596508026123,0.6175420880317688
tabarena_kddcup09_appetency,tabicl,tabpfn,512,192,0.5939773198956902,0.3056464195251465,0.7975651025772095
tabarena_maternal_health_risk,tabicl,tabpfn,512,192,0.49123560209076783,-0.052184853702783585,0.7637763023376465
tabarena_miami_housing,tabicl,tabpfn,512,192,0.5927940268606073,0.17537277936935425,0.74770188331604
tabarena_online_shoppers_intention,tabicl,tabpfn,512,192,0.8340136203679347,0.5593464374542236,0.5413395166397095
tabarena_physiochemical_protein,tabicl,tabpfn,512,192,0.5273867248604257,0.18237216770648956,0.730994701385498
tabarena_polish_companies_bankruptcy,tabicl,tabpfn,512,192,0.715355477884754,-0.48437830805778503,0.6650750637054443
tabarena_qsar-biodeg,tabicl,tabpfn,512,192,0.5525349874111044,-0.2030811458826065,0.7387030720710754
tabarena_seismic-bumps,tabicl,tabpfn,512,192,0.8903832741555802,0.5672468543052673,0.557534396648407
tabarena_splice,tabicl,tabpfn,512,192,0.5482785345287982,0.38257721066474915,0.7420289516448975
tabarena_students_dropout_and_academic_success,tabicl,tabpfn,512,192,0.5455121566333697,0.07421901077032089,0.6876620650291443
tabarena_superconductivity,tabicl,tabpfn,512,192,0.4928063958417263,0.1500302404165268,0.7964964509010315
tabarena_taiwanese_bankruptcy_prediction,tabicl,tabpfn,512,192,0.8037530636065828,0.26984459161758423,0.5086150765419006
tabarena_website_phishing,tabicl,tabpfn,512,192,0.7015404723500513,0.430009126663208,0.587554395198822
tabarena_wine_quality,tabicl,tabpfn,512,192,0.2401613804954441,0.07781356573104858,0.880070686340332
