dataset,model_a,model_b,cka_score,mean_cosine_sim,procrustes_distance,dim_a,dim_b
iris,tabpfn,tabpfn_final_probs,0.7099958195803696,-0.08048679679632187,0.7243182063102722,192,3
iris,tabpfn,tabpfn_last_transformer_layer,0.9999999988398374,1.0,2.3577973120870446e-15,192,192
iris,tabpfn,tabicl,0.7144938955857929,0.46011239290237427,0.7461756467819214,192,512
iris,tabpfn,tabicl_final_probs,0.7387087988703777,-0.07629093527793884,0.7001929879188538,192,3
iris,tabpfn,tabicl_icl_last_block,0.7144938955857929,0.46011239290237427,0.7461756467819214,192,512
iris,tabpfn,tabicl_row_output,0.6067646332025635,0.4352905750274658,0.8286383748054504,192,128
iris,tabpfn_final_probs,tabpfn_last_transformer_layer,0.7099958195803693,-0.08048679679632187,0.7243181467056274,3,192
iris,tabpfn_final_probs,tabicl,0.4438175588210763,-0.19314239919185638,0.9814842939376831,3,512
iris,tabpfn_final_probs,tabicl_final_probs,0.8810488082457738,0.9805248975753784,0.35032105445861816,3,3
iris,tabpfn_final_probs,tabicl_icl_last_block,0.4438175588210763,-0.19314239919185638,0.9814842939376831,3,512
iris,tabpfn_final_probs,tabicl_row_output,0.4693541789816775,-0.03637944161891937,0.9377345442771912,3,128
iris,tabpfn_last_transformer_layer,tabicl,0.7144938955857929,0.46011239290237427,0.7461756467819214,192,512
iris,tabpfn_last_transformer_layer,tabicl_final_probs,0.7387087988703777,-0.07629093527793884,0.7001929879188538,192,3
iris,tabpfn_last_transformer_layer,tabicl_icl_last_block,0.7144938955857929,0.46011239290237427,0.7461756467819214,192,512
iris,tabpfn_last_transformer_layer,tabicl_row_output,0.6067646332025635,0.4352905750274658,0.8286383748054504,192,128
iris,tabicl,tabicl_final_probs,0.5440302484322284,-0.2064996063709259,0.9071866869926453,512,3
iris,tabicl,tabicl_icl_last_block,0.9999999999976751,1.0,1.6287499038838237e-19,512,512
iris,tabicl,tabicl_row_output,0.72458013036474,0.27973100543022156,0.6187060475349426,512,128
iris,tabicl_final_probs,tabicl_icl_last_block,0.5440302484322282,-0.2064996063709259,0.9071866869926453,3,512
iris,tabicl_final_probs,tabicl_row_output,0.5602391573064218,-0.015282763168215752,0.874717652797699,3,128
iris,tabicl_icl_last_block,tabicl_row_output,0.72458013036474,0.27973100543022156,0.6187060475349426,512,128
wine,tabpfn,tabpfn_final_probs,0.5810054175029441,0.020885493606328964,0.755688488483429,192,2
wine,tabpfn,tabpfn_last_transformer_layer,0.9999999979240237,1.0,3.649507098298565e-15,192,192
wine,tabpfn,tabicl,0.8490546905767953,0.45700803399086,0.5321851968765259,192,512
wine,tabpfn,tabicl_final_probs,0.3912275585370709,0.024573206901550293,0.9082233905792236,192,2
wine,tabpfn,tabicl_icl_last_block,0.8490546905767953,0.45700803399086,0.5321851968765259,192,512
wine,tabpfn,tabicl_row_output,0.5259982003518585,-0.23514117300510406,0.7809237241744995,192,128
wine,tabpfn_final_probs,tabpfn_last_transformer_layer,0.5810054175029441,0.020885493606328964,0.755688488483429,2,192
wine,tabpfn_final_probs,tabicl,0.5061952203865455,0.1376165896654129,0.8530338406562805,2,512
wine,tabpfn_final_probs,tabicl_final_probs,0.7176737666783793,0.994918704032898,0.5528613328933716,2,2
wine,tabpfn_final_probs,tabicl_icl_last_block,0.5061952203865455,0.1376165896654129,0.8530338406562805,2,512
wine,tabpfn_final_probs,tabicl_row_output,0.3630461311912318,0.090805284678936,0.993871808052063,2,128
wine,tabpfn_last_transformer_layer,tabicl,0.8490546905767953,0.45700803399086,0.5321851968765259,192,512
wine,tabpfn_last_transformer_layer,tabicl_final_probs,0.3912275585370709,0.024573206901550293,0.9082233905792236,192,2
wine,tabpfn_last_transformer_layer,tabicl_icl_last_block,0.8490546905767953,0.45700803399086,0.5321851968765259,192,512
wine,tabpfn_last_transformer_layer,tabicl_row_output,0.5259982003518585,-0.23514117300510406,0.7809237241744995,192,128
wine,tabicl,tabicl_final_probs,0.44261763971989543,0.15081298351287842,0.9070793390274048,512,2
wine,tabicl,tabicl_icl_last_block,0.999999999996277,1.0,1.8083979782125125e-15,512,512
wine,tabicl,tabicl_row_output,0.6195896936231515,-0.18976432085037231,0.662333071231842,512,128
wine,tabicl_final_probs,tabicl_icl_last_block,0.44261763971989543,0.15081298351287842,0.9070793390274048,2,512
wine,tabicl_final_probs,tabicl_row_output,0.3681508767863315,0.07918914407491684,0.9883738160133362,2,128
wine,tabicl_icl_last_block,tabicl_row_output,0.6195896936231515,-0.18976432085037231,0.662333071231842,512,128
breast-cancer,tabpfn,tabpfn_final_probs,0.8395765001611104,-0.2778873145580292,0.6162658333778381,192,2
breast-cancer,tabpfn,tabpfn_last_transformer_layer,0.9999999876791338,1.0,3.3933020781272416e-14,192,192
breast-cancer,tabpfn,tabicl,0.5367505218887394,0.20040220022201538,0.809493899345398,192,512
breast-cancer,tabpfn,tabicl_final_probs,0.7361223734550139,-0.28355881571769714,0.6968184113502502,192,2
breast-cancer,tabpfn,tabicl_icl_last_block,0.5367505218887394,0.20040220022201538,0.809493899345398,192,512
breast-cancer,tabpfn,tabicl_row_output,0.3806172539538753,0.11390264332294464,0.9526684880256653,192,128
breast-cancer,tabpfn_final_probs,tabpfn_last_transformer_layer,0.8395765001611104,-0.2778873145580292,0.6162658333778381,2,192
breast-cancer,tabpfn_final_probs,tabicl,0.49360161173740147,-0.16975583136081696,0.9280688762664795,2,512
breast-cancer,tabpfn_final_probs,tabicl_final_probs,0.9047974632081937,0.9953681826591492,0.31237709522247314,2,2
breast-cancer,tabpfn_final_probs,tabicl_icl_last_block,0.49360161173740147,-0.16975583136081696,0.9280688762664795,2,512
breast-cancer,tabpfn_final_probs,tabicl_row_output,0.3428428822229471,-0.10349801182746887,0.9739617705345154,2,128
breast-cancer,tabpfn_last_transformer_layer,tabicl,0.5367505218887394,0.20040220022201538,0.809493899345398,192,512
breast-cancer,tabpfn_last_transformer_layer,tabicl_final_probs,0.7361223734550139,-0.28355881571769714,0.6968184113502502,192,2
breast-cancer,tabpfn_last_transformer_layer,tabicl_icl_last_block,0.5367505218887394,0.20040220022201538,0.809493899345398,192,512
breast-cancer,tabpfn_last_transformer_layer,tabicl_row_output,0.3806172539538753,0.11390264332294464,0.9526684880256653,192,128
breast-cancer,tabicl,tabicl_final_probs,0.49872715802250206,-0.18996062874794006,0.9373136162757874,512,2
breast-cancer,tabicl,tabicl_icl_last_block,0.9999999999927988,1.0,2.586926288824674e-15,512,512
breast-cancer,tabicl,tabicl_row_output,0.5011318698851107,0.22902487218379974,0.8076276779174805,512,128
breast-cancer,tabicl_final_probs,tabicl_icl_last_block,0.4987271580225021,-0.18996062874794006,0.9373136162757874,2,512
breast-cancer,tabicl_final_probs,tabicl_row_output,0.30792892543010986,-0.11494585871696472,1.0074745416641235,2,128
breast-cancer,tabicl_icl_last_block,tabicl_row_output,0.5011318698851107,0.22902487218379974,0.8076276779174805,512,128
vehicle,tabpfn,tabpfn_final_probs,0.9089521793756036,-0.13046059012413025,0.42678138613700867,192,4
vehicle,tabpfn,tabpfn_last_transformer_layer,0.9999999999660543,1.0,2.3308650948477942e-14,192,192
vehicle,tabpfn,tabicl,0.6969114755006816,0.3813766539096832,0.5755208730697632,192,512
vehicle,tabpfn,tabicl_final_probs,0.9108578725462115,-0.11069730669260025,0.43465083837509155,192,4
vehicle,tabpfn,tabicl_icl_last_block,0.6969114755006816,0.3813766539096832,0.5755208730697632,192,512
vehicle,tabpfn,tabicl_row_output,0.13810354601018882,0.09691901504993439,1.0760990381240845,192,128
vehicle,tabpfn_final_probs,tabpfn_last_transformer_layer,0.9089521793756036,-0.13046059012413025,0.42678141593933105,4,192
vehicle,tabpfn_final_probs,tabicl,0.6143733135819766,-0.14436990022659302,0.7915887236595154,4,512
vehicle,tabpfn_final_probs,tabicl_final_probs,0.9777329872557213,0.9833675622940063,0.18609370291233063,4,4
vehicle,tabpfn_final_probs,tabicl_icl_last_block,0.6143733135819766,-0.14436990022659302,0.7915887236595154,4,512
vehicle,tabpfn_final_probs,tabicl_row_output,0.07564088798591323,-0.029271170496940613,1.2302948236465454,4,128
vehicle,tabpfn_last_transformer_layer,tabicl,0.6969114755006816,0.3813766539096832,0.5755208730697632,192,512
vehicle,tabpfn_last_transformer_layer,tabicl_final_probs,0.9108578725462115,-0.11069730669260025,0.43465083837509155,192,4
vehicle,tabpfn_last_transformer_layer,tabicl_icl_last_block,0.6969114755006816,0.3813766539096832,0.5755208730697632,192,512
vehicle,tabpfn_last_transformer_layer,tabicl_row_output,0.13810354601018882,0.09691901504993439,1.0760990381240845,192,128
vehicle,tabicl,tabicl_final_probs,0.6208978217477522,-0.13962869346141815,0.7812093496322632,512,4
vehicle,tabicl,tabicl_icl_last_block,0.9999999999995325,1.0,6.53899990862958e-15,512,512
vehicle,tabicl,tabicl_row_output,0.19516261488357056,-0.008141569793224335,0.996995747089386,512,128
vehicle,tabicl_final_probs,tabicl_icl_last_block,0.6208978217477525,-0.13962869346141815,0.7812093496322632,4,512
vehicle,tabicl_final_probs,tabicl_row_output,0.08138505543498284,-0.03320518881082535,1.226123571395874,4,128
vehicle,tabicl_icl_last_block,tabicl_row_output,0.19516261488357056,-0.008141569793224335,0.996995747089386,512,128
credit-g,tabpfn,tabpfn_final_probs,0.894625478894388,0.22113865613937378,0.4939395785331726,192,2
credit-g,tabpfn,tabpfn_last_transformer_layer,0.9999999988592323,1.0,2.2268297977605898e-14,192,192
credit-g,tabpfn,tabicl,0.7282050997291278,-0.3161240220069885,0.6588199138641357,192,512
credit-g,tabpfn,tabicl_final_probs,0.849265680002161,0.20231662690639496,0.5383601784706116,192,2
credit-g,tabpfn,tabicl_icl_last_block,0.7282050997291278,-0.3161240220069885,0.6588199138641357,192,512
credit-g,tabpfn,tabicl_row_output,0.17207941343858976,0.08335337042808533,1.0361977815628052,192,128
credit-g,tabpfn_final_probs,tabpfn_last_transformer_layer,0.8946254788943883,0.22113865613937378,0.4939395487308502,2,192
credit-g,tabpfn_final_probs,tabicl,0.6058018927637906,-0.22160685062408447,0.7999303340911865,2,512
credit-g,tabpfn_final_probs,tabicl_final_probs,0.9124467190212998,0.9934204816818237,0.29926106333732605,2,2
credit-g,tabpfn_final_probs,tabicl_icl_last_block,0.6058018927637906,-0.22160685062408447,0.7999303340911865,2,512
credit-g,tabpfn_final_probs,tabicl_row_output,0.09955761888102264,0.10579126328229904,1.3128151893615723,2,128
credit-g,tabpfn_last_transformer_layer,tabicl,0.7282050997291278,-0.3161240220069885,0.6588199138641357,192,512
credit-g,tabpfn_last_transformer_layer,tabicl_final_probs,0.849265680002161,0.20231662690639496,0.5383601784706116,192,2
credit-g,tabpfn_last_transformer_layer,tabicl_icl_last_block,0.7282050997291278,-0.3161240220069885,0.6588199138641357,192,512
credit-g,tabpfn_last_transformer_layer,tabicl_row_output,0.17207941343858976,0.08335337042808533,1.0361977815628052,192,128
credit-g,tabicl,tabicl_final_probs,0.6756859727478901,-0.21220438182353973,0.749597430229187,512,2
credit-g,tabicl,tabicl_icl_last_block,0.9999999999952095,1.0,3.764637934071738e-15,512,512
credit-g,tabicl,tabicl_row_output,0.37018605811280814,-0.1263357698917389,0.8011072278022766,512,128
credit-g,tabicl_final_probs,tabicl_icl_last_block,0.6756859727478899,-0.21220438182353973,0.749597430229187,2,512
credit-g,tabicl_final_probs,tabicl_row_output,0.11039762873370756,0.09619550406932831,1.3154873847961426,2,128
credit-g,tabicl_icl_last_block,tabicl_row_output,0.37018605811280814,-0.1263357698917389,0.8011072278022766,512,128
